driverlog,instance_1_1_1_1,tck-aLUcovreach,0.00,10576,true,okay,
driverlog,instance_1_3_3_3-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/driverlog/instance_1_3_3_3.cert
driverlog,instance_1_3_3_3,tfd,0.05,13352,true,okay,
driverlog,instance_1_3_3_3,OPTIC,0.00,11288,true,okay,
driverlog,instance_1_3_3_3-ground,POPF,0.00,10956,true,okay,
driverlog,instance_2_1_1_1,tck-aLUcovreach,0.01,17324,true,okay,
driverlog,instance_2_1_1_1,tck-covreach,0.01,17360,true,okay,
driverlog,instance_2_1_1_1-ground,TAMER-ctp,0.00,4180,true,okay,
driverlog,instance_2_1_1_1-ground,nuXmv,0.48,65760,true,okay,
driverlog,instance_2_1_1_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_1_1_1-cert-conv,shell-script,0.02,12664,true,okay,
driverlog,instance_2_1_1_1-muntac-cert-check,muntac,0.05,39736,true,okay,
driverlog,instance_2_1_1_1,tfd,0.05,13484,true,okay,
driverlog,instance_2_1_1_1,OPTIC,0.00,10492,true,okay,
driverlog,instance_2_1_1_1-ground,POPF,0.00,10428,true,okay,
driverlog,instance_2_1_1_2,tck-aLUcovreach,0.15,131360,true,okay,
driverlog,instance_2_1_1_2,tck-covreach,0.15,131324,true,okay,
driverlog,instance_2_1_1_2-ground,TAMER-ctp,0.00,4964,true,okay,
driverlog,instance_2_1_1_2-ground,nuXmv,0.62,71060,true,okay,
driverlog,instance_2_1_1_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_1_1_2-cert-conv,shell-script,0.03,12976,true,okay,
driverlog,instance_2_1_1_2-muntac-cert-check,muntac,0.12,64952,true,okay,
driverlog,instance_2_1_1_2,tfd,0.05,13528,true,okay,
driverlog,instance_2_1_1_2,OPTIC,0.00,11088,true,okay,
driverlog,instance_2_1_1_2-ground,POPF,0.00,10072,true,okay,
driverlog,instance_2_1_1_3,tck-aLUcovreach,1.08,1090772,true,okay,
driverlog,instance_2_1_1_3,tck-covreach,1.27,1091032,true,okay,
driverlog,instance_2_1_1_3-ground,TAMER-ctp,0.01,5476,true,okay,
driverlog,instance_2_1_1_3-ground,nuXmv,1.34,82992,true,okay,
driverlog,instance_2_1_1_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_1_1_3-cert-conv,shell-script,0.06,15324,true,okay,
driverlog,instance_2_1_1_3-muntac-cert-check,muntac,0.27,128140,true,okay,
driverlog,instance_2_1_1_3,tfd,0.04,13780,true,okay,
driverlog,instance_2_1_1_3,OPTIC,0.00,10848,true,okay,
driverlog,instance_2_1_1_3-ground,POPF,0.00,10280,true,okay,
driverlog,instance_2_1_2_1,tck-aLUcovreach,0.16,131192,true,okay,
driverlog,instance_2_1_2_1,tck-covreach,0.16,131508,true,okay,
driverlog,instance_2_1_2_1-ground,TAMER-ctp,0.00,4964,true,okay,
driverlog,instance_2_1_2_1-ground,nuXmv,0.31,66768,true,okay,
driverlog,instance_2_1_2_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_1_2_1-cert-conv,shell-script,0.12,20080,true,okay,
driverlog,instance_2_1_2_1-muntac-cert-check,muntac,0.20,126872,true,okay,
driverlog,instance_2_1_2_1,tfd,0.05,13780,true,okay,
driverlog,instance_2_1_2_1,OPTIC,0.00,10864,true,okay,
driverlog,instance_2_1_2_1-ground,POPF,0.00,10260,true,okay,
driverlog,instance_2_1_2_2,tck-aLUcovreach,0.71,555928,true,okay,
driverlog,instance_2_1_2_2,tck-covreach,0.67,556100,true,okay,
driverlog,instance_2_1_2_2-ground,TAMER-ctp,0.00,5220,true,okay,
driverlog,instance_2_1_2_2-ground,nuXmv,78.22,1117524,true,okay,
driverlog,instance_2_1_2_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_1_2_2-cert-conv,shell-script,0.19,26188,true,okay,
driverlog,instance_2_1_2_2-muntac-cert-check,muntac,0.40,194040,true,okay,
driverlog,instance_2_1_2_2,tfd,0.05,13560,true,okay,
driverlog,instance_2_1_2_2,OPTIC,0.00,11236,true,okay,
driverlog,instance_2_1_2_2-ground,POPF,0.00,10360,true,okay,
driverlog,instance_2_1_2_3,tck-aLUcovreach,4.46,2745684,true,okay,
driverlog,instance_2_1_2_3,tck-covreach,4.16,2745820,true,okay,
driverlog,instance_2_1_2_3-ground,TAMER-ctp,0.01,5732,true,okay,
driverlog,instance_2_1_2_3-ground,nuXmv,2.93,106844,true,okay,
driverlog,instance_2_1_2_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_1_2_3-cert-conv,shell-script,0.34,39520,true,okay,
driverlog,instance_2_1_2_3-muntac-cert-check,muntac,0.89,432956,true,okay,
driverlog,instance_2_1_2_3,tfd,0.05,13800,true,okay,
driverlog,instance_2_1_2_3,OPTIC,0.00,10804,true,okay,
driverlog,instance_2_1_2_3-ground,POPF,0.00,10616,true,okay,
driverlog,instance_2_1_3_1,tck-aLUcovreach,1.24,1091364,true,okay,
driverlog,instance_2_1_3_1,tck-covreach,1.22,1091580,true,okay,
driverlog,instance_2_1_3_1-ground,TAMER-ctp,0.00,5204,true,okay,
driverlog,instance_2_1_3_1-ground,nuXmv,2.96,109984,true,okay,
driverlog,instance_2_1_3_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_1_3_1-cert-conv,shell-script,0.54,57724,true,okay,
driverlog,instance_2_1_3_1-muntac-cert-check,muntac,1.07,569128,true,okay,
driverlog,instance_2_1_3_1,tfd,0.05,13780,true,okay,
driverlog,instance_2_1_3_1,OPTIC,0.00,11116,true,okay,
driverlog,instance_2_1_3_1-ground,POPF,0.00,10428,true,okay,
driverlog,instance_2_1_3_2,tck-aLUcovreach,4.58,2745700,true,okay,
driverlog,instance_2_1_3_2,tck-covreach,4.55,2745936,true,okay,
driverlog,instance_2_1_3_2-ground,TAMER-ctp,0.01,5732,true,okay,
driverlog,instance_2_1_3_2-ground,nuXmv,27.17,473968,true,okay,
driverlog,instance_2_1_3_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_1_3_2-cert-conv,shell-script,1.30,126984,true,okay,
driverlog,instance_2_1_3_2-muntac-cert-check,muntac,2.87,1354680,true,okay,
driverlog,instance_2_1_3_2,tfd,0.05,13484,true,okay,
driverlog,instance_2_1_3_2,OPTIC,0.00,11012,true,okay,
driverlog,instance_2_1_3_2-ground,POPF,0.00,10452,true,okay,
driverlog,instance_2_1_3_3,tck-aLUcovreach,14.41,8595428,true,okay,
driverlog,instance_2_1_3_3,tck-covreach,14.43,8595372,true,okay,
driverlog,instance_2_1_3_3-ground,TAMER-ctp,0.01,5932,true,okay,
driverlog,instance_2_1_3_3-ground,nuXmv,15.49,347268,true,okay,
driverlog,instance_2_1_3_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_1_3_3-cert-conv,shell-script,1.56,154376,true,okay,
driverlog,instance_2_1_3_3-muntac-cert-check,muntac,4.13,1857124,true,okay,
driverlog,instance_2_1_3_3,tfd,0.05,13852,true,okay,
driverlog,instance_2_1_3_3,OPTIC,0.00,11312,true,okay,
driverlog,instance_2_1_3_3-ground,POPF,0.00,10800,true,okay,
driverlog,instance_2_2_1_1,tck-aLUcovreach,0.21,182776,true,okay,
driverlog,instance_2_2_1_1,tck-covreach,0.20,182632,true,okay,
driverlog,instance_2_2_1_1-ground,TAMER-ctp,0.00,4696,true,okay,
driverlog,instance_2_2_1_1-ground,nuXmv,3.01,111380,true,okay,
driverlog,instance_2_2_1_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_2_1_1-cert-conv,shell-script,0.04,13876,true,okay,
driverlog,instance_2_2_1_1-muntac-cert-check,muntac,0.14,74936,true,okay,
driverlog,instance_2_2_1_1,tfd,0.05,13592,true,okay,
driverlog,instance_2_2_1_1,OPTIC,0.00,10740,true,okay,
driverlog,instance_2_2_1_1-ground,POPF,0.00,10604,true,okay,
driverlog,instance_2_2_1_2,tck-aLUcovreach,2.92,1945908,true,okay,
driverlog,instance_2_2_1_2,tck-covreach,2.92,1946064,true,okay,
driverlog,instance_2_2_1_2-ground,TAMER-ctp,0.01,5732,true,okay,
driverlog,instance_2_2_1_2-ground,nuXmv,1.72,94192,true,okay,
driverlog,instance_2_2_1_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_2_1_2-cert-conv,shell-script,0.10,17452,true,okay,
driverlog,instance_2_2_1_2-muntac-cert-check,muntac,0.38,176868,true,okay,
driverlog,instance_2_2_1_2,tfd,0.05,13484,true,okay,
driverlog,instance_2_2_1_2,OPTIC,0.00,10936,true,okay,
driverlog,instance_2_2_1_2-ground,POPF,0.00,10740,true,okay,
driverlog,instance_2_2_1_3,tck-aLUcovreach,27.30,17022408,true,okay,
driverlog,instance_2_2_1_3,tck-covreach,27.40,17022572,true,okay,
driverlog,instance_2_2_1_3-ground,TAMER-ctp,0.02,6500,true,okay,
driverlog,instance_2_2_1_3-ground,nuXmv,110.91,1572424,true,okay,
driverlog,instance_2_2_1_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_2_1_3-cert-conv,shell-script,0.42,27796,true,okay,
driverlog,instance_2_2_1_3-muntac-cert-check,muntac,1.08,302456,true,okay,
driverlog,instance_2_2_1_3,tfd,0.05,13592,true,okay,
driverlog,instance_2_2_1_3,OPTIC,0.00,11276,true,okay,
driverlog,instance_2_2_1_3-ground,POPF,0.00,10576,true,okay,
driverlog,instance_2_2_2_1,tck-aLUcovreach,3.95,1946180,true,okay,
driverlog,instance_2_2_2_1,tck-covreach,3.94,1946200,true,okay,
driverlog,instance_2_2_2_1-ground,TAMER-ctp,0.01,5732,true,okay,
driverlog,instance_2_2_2_1-ground,nuXmv,3.13,120036,true,okay,
driverlog,instance_2_2_2_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_2_2_1-cert-conv,shell-script,2.42,220624,true,okay,
driverlog,instance_2_2_2_1-muntac-cert-check,muntac,4.99,2209492,true,okay,
driverlog,instance_2_2_2_1,tfd,0.05,13748,true,okay,
driverlog,instance_2_2_2_1,OPTIC,0.00,10788,true,okay,
driverlog,instance_2_2_2_1-ground,POPF,0.00,10208,true,okay,
driverlog,instance_2_2_2_2,tck-aLUcovreach,17.78,8595520,true,okay,
driverlog,instance_2_2_2_2,tck-covreach,17.94,8595900,true,okay,
driverlog,instance_2_2_2_2-ground,TAMER-ctp,0.01,6244,true,okay,
driverlog,instance_2_2_2_2-ground,nuXmv,,,false,out of time,|
driverlog,instance_2_2_2_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_2_2_2-cert-conv,shell-script,6.99,655132,true,okay,
driverlog,instance_2_2_2_2-muntac-cert-check,muntac,19.61,7440736,true,okay,
driverlog,instance_2_2_2_2,tfd,0.05,13536,true,okay,
driverlog,instance_2_2_2_2,OPTIC,0.00,10852,true,okay,
driverlog,instance_2_2_2_2-ground,POPF,0.00,10532,true,okay,
driverlog,instance_2_2_2_3,tck-aLUcovreach,,,false,out of memory,|
driverlog,instance_2_2_2_3,tck-covreach,,,false,out of memory,|
driverlog,instance_2_2_2_3-ground,TAMER-ctp,0.02,7268,true,okay,
driverlog,instance_2_2_2_3-ground,nuXmv,6.59,153784,true,okay,
driverlog,instance_2_2_2_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_2_2_3-cert-conv,shell-script,,,true,out of memory,
driverlog,instance_2_2_2_3-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/driverlog/instance_2_2_2_3.cert
driverlog,instance_2_2_2_3,tfd,0.05,13524,true,okay,
driverlog,instance_2_2_2_3,OPTIC,0.00,11088,true,okay,
driverlog,instance_2_2_2_3-ground,POPF,0.01,10956,true,okay,
driverlog,instance_2_2_3_1,tck-aLUcovreach,143.28,17022632,true,okay,
driverlog,instance_2_2_3_1,tck-covreach,166.49,17022340,true,okay,
driverlog,instance_2_2_3_1-ground,TAMER-ctp,0.02,6500,true,okay,
driverlog,instance_2_2_3_1-ground,nuXmv,152.13,2397856,true,okay,
driverlog,instance_2_2_3_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_2_3_1-cert-conv,shell-script,114.18,10485696,true,okay,
driverlog,instance_2_2_3_1-muntac-cert-check,muntac,369.02,32396960,true,okay,
driverlog,instance_2_2_3_1,tfd,0.05,13780,true,okay,
driverlog,instance_2_2_3_1,OPTIC,0.00,11224,true,okay,
driverlog,instance_2_2_3_1-ground,POPF,0.00,10448,true,okay,
driverlog,instance_2_2_3_2,tck-aLUcovreach,,,false,out of memory,|
driverlog,instance_2_2_3_2,tck-covreach,,,false,out of memory,|
driverlog,instance_2_2_3_2-ground,TAMER-ctp,0.02,6952,true,okay,
driverlog,instance_2_2_3_2-ground,nuXmv,425.26,6586740,true,okay,
driverlog,instance_2_2_3_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_2_3_2-cert-conv,shell-script,,,true,out of memory,
driverlog,instance_2_2_3_2-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/driverlog/instance_2_2_3_2.cert
driverlog,instance_2_2_3_2,tfd,0.06,14004,true,okay,
driverlog,instance_2_2_3_2,OPTIC,0.00,11284,true,okay,
driverlog,instance_2_2_3_2-ground,POPF,0.01,10956,true,okay,
driverlog,instance_2_2_3_3,tck-aLUcovreach,,,false,out of memory,|
driverlog,instance_2_2_3_3,tck-covreach,,,false,out of memory,|
driverlog,instance_2_2_3_3-ground,TAMER-ctp,0.04,8036,true,okay,
driverlog,instance_2_2_3_3-ground,nuXmv,105.56,1031988,true,okay,
driverlog,instance_2_2_3_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_2_3_3-cert-conv,shell-script,,,true,out of memory,
driverlog,instance_2_2_3_3-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/driverlog/instance_2_2_3_3.cert
driverlog,instance_2_2_3_3,tfd,0.05,13800,true,okay,
driverlog,instance_2_2_3_3,OPTIC,0.01,11472,true,okay,
driverlog,instance_2_2_3_3-ground,POPF,0.00,11264,true,okay,
driverlog,instance_2_3_1_1,tck-aLUcovreach,1.24,882388,true,okay,
driverlog,instance_2_3_1_1,tck-covreach,1.00,881804,true,okay,
driverlog,instance_2_3_1_1-ground,TAMER-ctp,0.01,5476,true,okay,
driverlog,instance_2_3_1_1-ground,nuXmv,9.96,227552,true,okay,
driverlog,instance_2_3_1_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_3_1_1-cert-conv,shell-script,0.09,17348,true,okay,
driverlog,instance_2_3_1_1-muntac-cert-check,muntac,0.30,151052,true,okay,
driverlog,instance_2_3_1_1,tfd,0.05,13780,true,okay,
driverlog,instance_2_3_1_1,OPTIC,0.00,10832,true,okay,
driverlog,instance_2_3_1_1-ground,POPF,0.00,10384,true,okay,
driverlog,instance_2_3_1_2,tck-aLUcovreach,15.66,9713768,true,okay,
driverlog,instance_2_3_1_2,tck-covreach,15.75,9714148,true,okay,
driverlog,instance_2_3_1_2-ground,TAMER-ctp,0.02,6500,true,okay,
driverlog,instance_2_3_1_2-ground,nuXmv,815.02,13169776,true,okay,
driverlog,instance_2_3_1_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_3_1_2-cert-conv,shell-script,0.32,28872,true,okay,
driverlog,instance_2_3_1_2-muntac-cert-check,muntac,0.94,307628,true,okay,
driverlog,instance_2_3_1_2,tfd,0.05,13780,true,okay,
driverlog,instance_2_3_1_2,OPTIC,0.00,10768,true,okay,
driverlog,instance_2_3_1_2-ground,POPF,0.00,10464,true,okay,
driverlog,instance_2_3_1_3,tck-aLUcovreach,,,false,out of memory,|
driverlog,instance_2_3_1_3,tck-covreach,,,false,out of memory,|
driverlog,instance_2_3_1_3-ground,TAMER-ctp,0.03,7780,true,okay,
driverlog,instance_2_3_1_3-ground,nuXmv,247.34,3002288,true,okay,
driverlog,instance_2_3_1_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_3_1_3-cert-conv,shell-script,,,true,out of memory,
driverlog,instance_2_3_1_3-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/driverlog/instance_2_3_1_3.cert
driverlog,instance_2_3_1_3,tfd,0.05,13784,true,okay,
driverlog,instance_2_3_1_3,OPTIC,0.00,11084,true,okay,
driverlog,instance_2_3_1_3-ground,POPF,0.01,11152,true,okay,
driverlog,instance_2_3_2_1,tck-aLUcovreach,258.67,9713984,true,okay,
driverlog,instance_2_3_2_1,tck-covreach,375.47,9713668,true,okay,
driverlog,instance_2_3_2_1-ground,TAMER-ctp,0.01,6272,true,okay,
driverlog,instance_2_3_2_1-ground,nuXmv,93.12,1299680,true,okay,
driverlog,instance_2_3_2_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_3_2_1-cert-conv,shell-script,199.18,17511956,true,okay,
driverlog,instance_2_3_2_1-muntac-cert-check,muntac,552.33,32763096,true,okay,
driverlog,instance_2_3_2_1,tfd,0.05,14164,true,okay,
driverlog,instance_2_3_2_1,OPTIC,0.00,11316,true,okay,
driverlog,instance_2_3_2_1-ground,POPF,0.00,10640,true,okay,
driverlog,instance_2_3_2_2,tck-aLUcovreach,,,false,out of memory,|
driverlog,instance_2_3_2_2,tck-covreach,,,false,out of memory,|
driverlog,instance_2_3_2_2-ground,TAMER-ctp,0.02,7268,true,okay,
driverlog,instance_2_3_2_2-ground,nuXmv,226.80,3049344,true,okay,
driverlog,instance_2_3_2_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_3_2_2-cert-conv,shell-script,,,true,out of memory,
driverlog,instance_2_3_2_2-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/driverlog/instance_2_3_2_2.cert
driverlog,instance_2_3_2_2,tfd,0.05,13596,true,okay,
driverlog,instance_2_3_2_2,OPTIC,0.00,10996,true,okay,
driverlog,instance_2_3_2_2-ground,POPF,0.00,10980,true,okay,
driverlog,instance_2_3_2_3,tck-aLUcovreach,,,false,out of memory,|
driverlog,instance_2_3_2_3,tck-covreach,,,false,out of memory,|
driverlog,instance_2_3_2_3-ground,TAMER-ctp,0.05,8548,true,okay,
driverlog,instance_2_3_2_3-ground,nuXmv,401.51,7536364,true,okay,
driverlog,instance_2_3_2_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_3_2_3-cert-conv,shell-script,,,true,out of memory,
driverlog,instance_2_3_2_3-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/driverlog/instance_2_3_2_3.cert
driverlog,instance_2_3_2_3,tfd,0.05,13724,true,okay,
driverlog,instance_2_3_2_3,OPTIC,0.01,11576,true,okay,
driverlog,instance_2_3_2_3-ground,POPF,0.00,11124,true,okay,
driverlog,instance_2_3_3_1,tck-aLUcovreach,,,false,out of memory,|
driverlog,instance_2_3_3_1,tck-covreach,,,false,out of memory,|
driverlog,instance_2_3_3_1-ground,TAMER-ctp,0.04,7780,true,okay,
driverlog,instance_2_3_3_1-ground,nuXmv,323.80,5152712,true,okay,
driverlog,instance_2_3_3_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_2_3_3_1-cert-conv,shell-script,,,true,out of memory,
driverlog,instance_2_3_3_1-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/driverlog/instance_2_3_3_1.cert
driverlog,instance_2_3_3_1,tfd,0.04,14104,true,okay,
driverlog,instance_2_3_3_1,OPTIC,0.00,11216,true,okay,
driverlog,instance_2_3_3_1-ground,POPF,0.01,11200,true,okay,
driverlog,instance_2_3_3_2,tck-aLUcovreach,,,false,out of memory,|
driverlog,instance_2_3_3_2,tck-covreach,,,false,out of memory,|
driverlog,instance_2_3_3_2-ground,TAMER-ctp,0.05,8576,true,okay,
driverlog,instance_2_3_3_2-ground,nuXmv,146.33,1488760,true,okay,
