domain,instance,solver,time(s),memory(kB),identified as unsolvable,status
MatchCellar-impossible,instance_02,tck-aLUcovreach,0.01,11260,true,okay,
MatchCellar-impossible,instance_02,tck-covreach,0.01,9904,true,okay,
MatchCellar-impossible,instance_02-ground,TAMER-ctp,0.01,5380,true,okay,
MatchCellar-impossible,instance_02-ground,nuXmv,0.16,59156,true,okay,
MatchCellar-impossible,instance_02-ground,UPPAAL,0.01,19492,true,okay,
MatchCellar-impossible,instance_02-cert-conv,shell-script,0.06,16732,true,okay,
MatchCellar-impossible,instance_02-muntac-cert-check,muntac,0.03,26616,true,okay,
MatchCellar-impossible,instance_02,tfd,0.05,15868,true,okay,
MatchCellar-impossible,instance_02,OPTIC,0.01,13744,true,okay,
MatchCellar-impossible,instance_02-ground,POPF,0.01,12332,true,okay,
MatchCellar-impossible,instance_03,tck-aLUcovreach,0.01,14828,true,okay,
MatchCellar-impossible,instance_03,tck-covreach,0.01,14648,true,okay,
MatchCellar-impossible,instance_03-ground,TAMER-ctp,0.03,5376,true,okay,
MatchCellar-impossible,instance_03-ground,nuXmv,0.44,64048,true,okay,
MatchCellar-impossible,instance_03-ground,UPPAAL,0.02,20524,true,okay,
MatchCellar-impossible,instance_03-cert-conv,shell-script,0.14,22372,true,okay,
MatchCellar-impossible,instance_03-muntac-cert-check,muntac,0.07,55060,true,okay,
MatchCellar-impossible,instance_03,tfd,0.05,15600,true,okay,
MatchCellar-impossible,instance_03,OPTIC,0.01,13220,true,okay,
MatchCellar-impossible,instance_03-ground,POPF,0.01,12420,true,okay,
MatchCellar-impossible,instance_04,tck-aLUcovreach,9.01,133132,true,okay,
MatchCellar-impossible,instance_04,tck-covreach,74.46,240276,true,okay,
MatchCellar-impossible,instance_04-ground,TAMER-ctp,,,false,out of time,|
MatchCellar-impossible,instance_04-ground,nuXmv,,,false,out of time,|
MatchCellar-impossible,instance_04-ground,UPPAAL,,,false,out of memory,|
MatchCellar-impossible,instance_04-cert-conv,shell-script,82.14,5977012,true,okay,
MatchCellar-impossible,instance_04-muntac-cert-check,muntac,76.77,32763084,true,okay,
MatchCellar-impossible,instance_04,tfd,0.28,39852,true,okay,
MatchCellar-impossible,instance_04,OPTIC,54.68,2378572,true,okay,
MatchCellar-impossible,instance_04-ground,POPF,58.80,2356788,true,okay,
MatchCellar-impossible,instance_05,tck-aLUcovreach,,,false,out of time,|
MatchCellar-impossible,instance_05,tck-covreach,,,false,out of time,|
MatchCellar-impossible,instance_05-ground,TAMER-ctp,,,false,out of time,|
MatchCellar-impossible,instance_05-ground,nuXmv,,,false,out of time,|
MatchCellar-impossible,instance_05-ground,UPPAAL,,,false,out of memory,|
MatchCellar-impossible,instance_05-cert-conv,shell-script,,,true,out of memory,
MatchCellar-impossible,instance_05-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/MatchCellar-impossible/instance_05.cert
MatchCellar-impossible,instance_05,tfd,162.95,2231504,true,okay,
MatchCellar-impossible,instance_05,OPTIC,,,false,out of time,|
MatchCellar-impossible,instance_05-ground,POPF,,,false,out of time,|
MatchCellar-impossible,instance_06,tck-aLUcovreach,,,false,out of time,|
MatchCellar-impossible,instance_06,tck-covreach,,,false,out of time,|
MatchCellar-impossible,instance_06-ground,TAMER-ctp,,,false,out of time,|
MatchCellar-impossible,instance_06-ground,nuXmv,,,false,out of time,|
MatchCellar-impossible,instance_06-ground,UPPAAL,,,false,out of memory,|
MatchCellar-impossible,instance_06-cert-conv,shell-script,,,true,out of memory,
MatchCellar-impossible,instance_06-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/MatchCellar-impossible/instance_06.cert
MatchCellar-impossible,instance_06,tfd,,,false,out of time,|
MatchCellar-impossible,instance_06,OPTIC,,,false,out of time,|
MatchCellar-impossible,instance_06-ground,POPF,,,false,out of time,|
MatchCellar-impossible,instance_07,tck-aLUcovreach,,,false,out of time,|
MatchCellar-impossible,instance_07,tck-covreach,,,false,out of time,|
MatchCellar-impossible,instance_07-ground,TAMER-ctp,,,false,out of time,|
MatchCellar-impossible,instance_07-ground,nuXmv,,,false,out of time,|
MatchCellar-impossible,instance_07-ground,UPPAAL,,,false,out of memory,|
MatchCellar-impossible,instance_07-cert-conv,shell-script,,,true,out of memory,
MatchCellar-impossible,instance_07-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/MatchCellar-impossible/instance_07.cert
MatchCellar-impossible,instance_07,tfd,,,false,out of time,|
MatchCellar-impossible,instance_07,OPTIC,,,false,out of time,|
MatchCellar-impossible,instance_07-ground,POPF,,,false,out of time,|
MatchCellar-impossible,instance_08,tck-aLUcovreach,,,false,out of time,|
MatchCellar-impossible,instance_08,tck-covreach,,,false,out of time,|
MatchCellar-impossible,instance_08-ground,TAMER-ctp,,,false,out of memory,|
MatchCellar-impossible,instance_08-ground,nuXmv,,,false,out of time,|
MatchCellar-impossible,instance_08-ground,UPPAAL,,,false,out of memory,|
MatchCellar-impossible,instance_08-cert-conv,shell-script,,,true,out of memory,
MatchCellar-impossible,instance_08-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/MatchCellar-impossible/instance_08.cert
MatchCellar-impossible,instance_08,tfd,,,false,out of time,|
MatchCellar-impossible,instance_08,OPTIC,,,false,out of time,|
MatchCellar-impossible,instance_08-ground,POPF,,,false,out of time,|
MatchCellar-impossible,instance_09,tck-aLUcovreach,,,false,out of time,|
MatchCellar-impossible,instance_09,tck-covreach,,,false,out of time,|
MatchCellar-impossible,instance_09-ground,TAMER-ctp,,,false,out of memory,|
MatchCellar-impossible,instance_09-ground,nuXmv,,,false,out of time,|
MatchCellar-impossible,instance_09-ground,UPPAAL,,,false,out of memory,|
MatchCellar-impossible,instance_09-cert-conv,shell-script,,,true,out of memory,
MatchCellar-impossible,instance_09-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/MatchCellar-impossible/instance_09.cert
MatchCellar-impossible,instance_09,tfd,,,false,out of time,|
MatchCellar-impossible,instance_09,OPTIC,,,false,out of time,|
MatchCellar-impossible,instance_09-ground,POPF,,,false,out of time,|
MatchCellar-impossible,instance_10,tck-aLUcovreach,,,false,out of memory,|
MatchCellar-impossible,instance_10,tck-covreach,,,false,out of memory,|
MatchCellar-impossible,instance_10-ground,TAMER-ctp,,,false,out of memory,|
MatchCellar-impossible,instance_10-ground,nuXmv,,,false,out of time,|
MatchCellar-impossible,instance_10-ground,UPPAAL,,,false,out of memory,|
MatchCellar-impossible,instance_10-cert-conv,shell-script,,,true,out of memory,
MatchCellar-impossible,instance_10-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/MatchCellar-impossible/instance_10.cert
MatchCellar-impossible,instance_10,tfd,,,false,out of time,|
MatchCellar-impossible,instance_10,OPTIC,,,false,out of time,|
MatchCellar-impossible,instance_10-ground,POPF,,,false,out of time,|
MatchCellar-impossible,instance_solvable,tck-aLUcovreach,0.02,10600,false,okay,|COVERED_STATES 13
MEMORY_MAX_RSS 10600
REACHABLE true
RUNNING_TIME_SECONDS 0.000810912
STORED_STATES 45
VISITED_STATES 39
VISITED_TRANSITIONS 57
MatchCellar-impossible,instance_solvable,tck-covreach,0.00,8908,false,okay,|COVERED_STATES 15
MEMORY_MAX_RSS 8908
REACHABLE true
RUNNING_TIME_SECONDS 0.000331543
STORED_STATES 55
VISITED_STATES 49
VISITED_TRANSITIONS 69
MatchCellar-impossible,instance_solvable-ground,TAMER-ctp,0.01,4680,false,okay,|;; A plan has been found:
0: action__light_match_match0_() [5]
0.01: action__mend_fuse_fuse0_match0_() [2]
2.02: action__mend_fuse_fuse1_match0_() [2]
MatchCellar-impossible,instance_solvable-ground,nuXmv,0.04,58288,false,okay,|*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <[email]>.
*** Please report bugs at Please report bugs to <[email]>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <[email]>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <[email]>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > -- no proof or counterexample found with bound 0
-- no proof or counterexample found with bound 1
-- no proof or counterexample found with bound 2
-- no proof or counterexample found with bound 3
-- invariant !((((!action__light_match_match0__running & !action__mend_fuse_fuse0_match0__running) & !action__mend_fuse_fuse1_match0__running) & mended_fuse1) & mended_fuse0)  is false
-- as demonstrated by the following execution sequence
Trace Description: IC3 smt counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    action__light_match_match0__clock = 0.0
    action__mend_fuse_fuse0_match0__clock = 0.0
    action__mend_fuse_fuse1_match0__clock = 0.0
    handfree = TRUE
    light_match0 = FALSE
    mended_fuse0 = FALSE
    mended_fuse1 = FALSE
    unused_match0 = TRUE
    action__light_match_match0__running = FALSE
    action__mend_fuse_fuse0_match0__running = FALSE
    action__mend_fuse_fuse0_match0__0 = FALSE
    action__mend_fuse_fuse1_match0__running = FALSE
    action__mend_fuse_fuse1_match0__0 = FALSE
  -- [ discrete transition ] --
  -> State: 1.2 <-
    light_match0 = TRUE
    unused_match0 = FALSE
    action__light_match_match0__running = TRUE
  -- [ time elapse: time = 0.0; delta = 1.0 ] --
  -> State: 1.3 <-
    action__light_match_match0__clock = 1.0
    action__mend_fuse_fuse0_match0__clock = 1.0
    action__mend_fuse_fuse1_match0__clock = 1.0
  -- [ discrete transition ] --
  -> State: 1.4 <-
    action__mend_fuse_fuse0_match0__clock = 0.0
    handfree = FALSE
    action__mend_fuse_fuse0_match0__running = TRUE
  -- [ time elapse: time = 1.0; delta = 2.0 ] --
  -> State: 1.5 <-
    action__light_match_match0__clock = 3.0
    action__mend_fuse_fuse0_match0__clock = 2.0
    action__mend_fuse_fuse1_match0__clock = 3.0
  -- [ discrete transition ] --
  -> State: 1.6 <-
    handfree = TRUE
    mended_fuse0 = TRUE
    action__mend_fuse_fuse0_match0__running = FALSE
    action__mend_fuse_fuse0_match0__0 = TRUE
  -- [ discrete transition ] --
  -> State: 1.7 <-
    action__mend_fuse_fuse1_match0__clock = 0.0
    handfree = FALSE
    action__mend_fuse_fuse1_match0__running = TRUE
  -- [ time elapse: time = 3.0; delta = 2.0 ] --
  -> State: 1.8 <-
    action__light_match_match0__clock = 5.0
    action__mend_fuse_fuse0_match0__clock = 4.0
    action__mend_fuse_fuse1_match0__clock = 2.0
  -- [ discrete transition ] --
  -> State: 1.9 <-
    handfree = TRUE
    light_match0 = FALSE
    mended_fuse1 = TRUE
    action__light_match_match0__running = FALSE
    action__mend_fuse_fuse1_match0__running = FALSE
    action__mend_fuse_fuse1_match0__0 = TRUE
MatchCellar-impossible,instance_solvable-ground,UPPAAL,,,false,out of memory,|
MatchCellar-impossible,instance_solvable-cert-conv,shell-script,,,true,out of memory,
MatchCellar-impossible,instance_solvable-muntac-cert-check,muntac,,,,file missing,No certificate to check. Expected: ./muntax-dir/MatchCellar-impossible/instance_solvable.cert
MatchCellar-impossible,instance_solvable,tfd,0.24,13392,false,okay,|Parsing... Contains quantified condition(s): False Instantiating... Trivial rules: Converted to facts. Starting instantiation [12 rules]... Finding invariants... Finding invariants... 7 initial candidates [0.000s CPU, 0.000s wall-clock] Checking invariant weight... [0.000s CPU, 0.000s wall-clock] Instantiating groups... Choosing groups... 5 uncovered facts (before using the results from the invariant synthesis) 3 uncovered facts Building translation key... Building STRIPS to SAS dictionary... Translating task... Processing axioms... Found 0 axioms that are always true and 0 that are always false constrained 3 conditions Writing output... Done! contains_quantified_conditions: 0 Building causal graph... The causal graph is not acyclic. 6 variables of 6 necessary 3 of 3 operators necessary. 0 of 0 Axiom_relational rules necessary. 0 of 0 Axiom_functional rules necessary. Building domain transition graphs... solveable in poly time 0 Building successor generator... all_operator_indices.size(): 3 Writing output... printing SG 6 done Planner Paramters: Anytime Search: Enabled Timeout if plan was found: 0 seconds (no timeout) Timeout while no plan was found: 0 seconds (no timeout) Greedy Search: Disabled Verbose: Enabled Lazy Heuristic Evaluation: Enabled Use caching in heuristic. Cyclic CG heuristic: Enabled Preferred Operators: Enabled Makespan heuristic: Disabled Preferred Operators: Disabled No Heuristic: Disabled Cg Heuristic Zero Cost Waiting Transitions: Enabled Cg Heuristic Fire Waiting Transitions Only If Local Problems Matches State: Disabled PrefOpsOrderedMode: Enabled with 1 goals PrefOpsCheapestMode: Enabled with 1 goals PrefOpsMostExpensiveMode: Disabled with 1000 goals PrefOpsRandMode: Disabled with 1000 goals PrefOpsConcurrentMode: Disabled Reset after solution was found: Enabled Reward only preferred operators queue: Disabled GValues by: Timestamp Queue management mode: Priority based Known by logical state only filtering: Disabled use_subgoals_to_break_makespan_ties: Disabled Reschedule plans: Enabled Epsilonize internally: Enabled Epsilonize externally: Disabled Keep original plans: Enabled Plan name: "/home/david/work/tchecker-experiments/plan-dir/MatchCellar-impossible/tfd_instance_solvable_plan.pddl" Plan monitor file: "" (no monitoring) Monitoring verify timestamps: Disabled Contains universal conditions: 0 Giving prior boost to open list 0 INIT Open list sizes (priorities): 0 (-5000), 0 (0), 0 (0), 0 (0), Initializing cyclic causal graph heuristic...done. Best heuristic values of queues: 14/-1/-1/-1 [expanded 1 state(s)] Best heuristic values of queues: 4/-1/-1/-1 [expanded 2 state(s)] Best heuristic values of queues: 3.98/-1/-1/-1 [expanded 3 state(s)] Best heuristic values of queues: 2/-1/-1/-1 [expanded 4 state(s)] Best heuristic values of queues: 0.9/-1/-1/-1 [expanded 8 state(s)] Best heuristic values of queues: 0/-1/-1/-1 [expanded 9 state(s)] New solution has been found. Found new plan: 0.00000000: (light_match match0) [5.00000000] 0.01000000: (mend_fuse fuse0 match0) [2.00000000] 2.02000000: (mend_fuse fuse1 match0) [2.00000000] Rescheduled Plan: 0.00100000: (light_match match0) [5.00000000] 0.01100000: (mend_fuse fuse0 match0) [2.00000000] 2.02100000: (mend_fuse fuse1 match0) [2.00000000] Solution with original makespan 5 found (ignoring no-moving-targets-rule). Plan length: 3 step(s). Makespan : 5.001 Rescheduled Makespan : 5.001 INIT Open list sizes (priorities): 1 (-10992), 9 (0), 10 (0), 8 (0), Best heuristic values of queues: 0/-1/-1/3.98 [expanded 10 state(s)] Completely explored state space -- best plan found! New solution has been found. Search time: 0 seconds - Walltime: 0.000808001 seconds Total time: 0 seconds - Walltime: 0.000914097 seconds ('translate/translate.py', '/home/david/work/tchecker-experiments/pddl-domains/MatchCellar-impossible/domain.pddl', '/home/david/work/tchecker-experiments/pddl-domains/MatchCellar-impossible/instances/instance_solvable.pddl') {} ('preprocess/preprocess',) {'stdin': <_io.TextIOWrapper name='output.sas' mode='r' encoding='UTF-8'>} ('search/search', 'y+Y+a+e+r+O+1+C+1+b', 'p', '/home/david/work/tchecker-experiments/plan-dir/MatchCellar-impossible/tfd_instance_solvable_plan.pddl') {'stdin': <_io.TextIOWrapper name='output' mode='r' encoding='UTF-8'>}
MatchCellar-impossible,instance_solvable,OPTIC,0.02,13076,false,okay,|Number of literals: 5 Constructing lookup tables: Post filtering unreachable actions: Seeing if metric is defined in terms of task vars or a minimal value of makespan - Yes it is Recognised a monotonic-change-induced limit on -1.000*<special> - Must be >= the metric [01;31mLooking for achievers for goal index 0, fact (mended fuse0) with fID 3[00m (mend_fuse fuse0 match0) [01;34mFor limits: literal goal index 0, fact (mended fuse0), could be achieved by operator (mend_fuse fuse0 match0), which has other interesting effects (including one on (handfree) )[00m [01;31mLooking for achievers for goal index 1, fact (mended fuse1) with fID 4[00m (mend_fuse fuse1 match0) [01;34mFor limits: literal goal index 1, fact (mended fuse1), could be achieved by operator (mend_fuse fuse1 match0), which has other interesting effects (including one on (handfree) )[00m 66% of the ground temporal actions in this problem are compression-safe Initial heuristic = 4.000, admissible cost estimate 2.002 b (3.000 | 5.000)b (2.000 | 4.999)b (1.000 | 5.000)(G) ; LP calculated the cost ; Plan found with metric 5.000 ; Theoretical reachable cost 5.000 ; States evaluated so far: 5 ; States pruned based on pre-heuristic cost lower bound: 0 ; Time 0.00 0.000: (light_match match0) [5.000] 0.999: (mend_fuse fuse1 match0) [2.000] 3.000: (mend_fuse fuse0 match0) [2.000] args.sh convert_models examples files.sh grounder ground-pddl-problems makefile massif.out.112262 massif.out.119389 massif.out.119862 massif.out.119933 massif.out.120161 massif.out.120225 massif.out.121416 massif.out.121543 massif.out.123705 massif.out.123723 massif.out.124186 memory.sh muntac muntax-dir nextflap nuXmv nuxmv-dir optic-clp pddl-domains plan_cert plan-dir popf3-clp Readme.md results.csv results.temp.csv run.log run_optic.sh run.py run.sh run_tfd.sh smv-dir tamer tck-dir tck_examples tck-reach tfd time.sh todo.md uppaal-dir All goal deadlines now no later than 5.000 Resorting to best-first search Running WA* with W = 5.000, not restarting with goal states Problem Unsolvable ;;;; Solution Found ; States evaluated: 6 ; Cost: 5.000 ; Time 0.00 0.000: (light_match match0) [5.000] 0.999: (mend_fuse fuse1 match0) [2.000] 3.000: (mend_fuse fuse0 match0) [2.000]
