domain,instance,solver,time(s),memory(kB),identified as unsolvable,status
MatchCellar-impossible,instance_solvable-ground,POPF,0.00,11960,false,okay,|Warnings encountered when parsing Domain/Problem File ----------------------------------------------------- The supplied domain/problem file appear to violate part of the PDDL language specification. Specifically: Errors: 0, warnings: 9 ./ground-pddl-problems/MatchCellar-impossible/instance_solvable_domain.pddl: line: 15: Warning: Undeclared requirement :duration-inequalities ./ground-pddl-problems/MatchCellar-impossible/instance_solvable_domain.pddl: line: 16: Warning: Undeclared requirement :duration-inequalities ./ground-pddl-problems/MatchCellar-impossible/instance_solvable_domain.pddl: line: 25: Warning: Undeclared requirement :durative-actions ./ground-pddl-problems/MatchCellar-impossible/instance_solvable_domain.pddl: line: 30: Warning: Undeclared requirement :duration-inequalities ./ground-pddl-problems/MatchCellar-impossible/instance_solvable_domain.pddl: line: 31: Warning: Undeclared requirement :duration-inequalities ./ground-pddl-problems/MatchCellar-impossible/instance_solvable_domain.pddl: line: 43: Warning: Undeclared requirement :durative-actions ./ground-pddl-problems/MatchCellar-impossible/instance_solvable_domain.pddl: line: 48: Warning: Undeclared requirement :duration-inequalities ./ground-pddl-problems/MatchCellar-impossible/instance_solvable_domain.pddl: line: 49: Warning: Undeclared requirement :duration-inequalities ./ground-pddl-problems/MatchCellar-impossible/instance_solvable_domain.pddl: line: 61: Warning: Undeclared requirement :durative-actions The planner will continue, but you may wish to fix your files accordingly Number of literals: 5 Constructing lookup tables: Post filtering unreachable actions: [01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m 66% of the ground temporal actions in this problem are compression-safe Initial heuristic = 4.000 b (3.000 | 5.000)b (2.000 | 5.000)b (1.000 | 5.000);;;; Solution Found ; States evaluated: 5 ; Cost: 5.000 ; Time 0.00 0.000: (_light_match_match0_) [5.000] 0.001: (_mend_fuse_fuse1_match0_) [2.000] 2.002: (_mend_fuse_fuse0_match0_) [2.000]
domain,instance,solver,time(s),memory(kB),identified as unsolvable,status
sync-impossible,*,tck-aLUcovreach,,,false,out of memory,|
sync-impossible,*,tck-covreach,,,false,out of memory,|
sync-impossible,*-ground,TAMER-ctp,,,false,out of memory,|
sync-impossible,*-ground,nuXmv,0.01,32904,false,okay,|*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <[email]>.
*** Please report bugs at Please report bugs to <[email]>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <[email]>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <[email]>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > 
file ./nuxmv-dir/sync-impossible/args.sh.smv: line 1: cannot open input file ./nuxmv-dir/sync-impossible/args.sh.smv
nuXmv > 
Use "quit" to leave NuSMV.
nuXmv > 
Use "quit" to leave NuSMV.
nuXmv > 
Use "quit" to leave NuSMV.
nuXmv > 
Use "quit" to leave NuSMV.
nuXmv > 
Use "quit" to leave NuSMV.
nuXmv > 
sync-impossible,*-ground,UPPAAL,,,false,out of memory,|
sync-impossible,*-cert-conv,shell-script,,,,file missing,No model to obtain renaming. Expected: ./muntax-dir/sync-impossible/args.sh.muntax
sync-impossible,*-muntac-cert-check,muntac,,,,file missing,No model to obtain renaming. Expected: ./muntax-dir/sync-impossible/args.sh.muntax
sync-impossible,*,tfd,0.04,13240,false,okay,|Parsing... Error: Could not read file: /home/david/work/tchecker-experiments/pddl-domains/sync-impossible/domain.pddl Reason: [Errno 2] No such file or directory: '/home/david/work/tchecker-experiments/pddl-domains/sync-impossible/domain.pddl'. ('translate/translate.py', '/home/david/work/tchecker-experiments/pddl-domains/sync-impossible/domain.pddl', '/home/david/work/tchecker-experiments/pddl-domains/sync-impossible/instances/*.pddl') {} Traceback (most recent call last): File "/home/david/work/tchecker-experiments/./tfd/downward/tfd", line 44, in <module> main(domain, problem, result_name, config) ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/home/david/work/tchecker-experiments/./tfd/downward/tfd", line 23, in main run("translate/translate.py", domain, problem) ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/home/david/work/tchecker-experiments/./tfd/downward/tfd", line 20, in run subprocess.check_call(sum([arg.split("+") for arg in args],[]), **redirections) ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/usr/lib/python3.13/subprocess.py", line 419, in check_call raise CalledProcessError(retcode, cmd) subprocess.CalledProcessError: Command '['translate/translate.py', '/home/david/work/tchecker-experiments/pddl-domains/sync-impossible/domain.pddl', '/home/david/work/tchecker-experiments/pddl-domains/sync-impossible/instances/*.pddl']' returned non-zero exit status 1.
sync-impossible,*,OPTIC,,,false,139,|
Command exited with non-zero status 139
%%%139%30.51%7676
sync-impossible,*-ground,POPF,,,false,139,|
Command exited with non-zero status 139
%%%139%12.74%7160
domain,instance,solver,time(s),memory(kB),identified as unsolvable,status
driverlog,instance_1_1_1_1,tck-aLUcovreach,0.00,10576,true,okay,
driverlog,instance_1_1_1_1,tck-covreach,0.00,9080,true,okay,
driverlog,instance_1_1_1_1-ground,TAMER-ctp,0.00,4452,true,okay,
driverlog,instance_1_1_1_1-ground,nuXmv,0.05,58280,true,okay,
driverlog,instance_1_1_1_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_1_1_1-cert-conv,shell-script,0.01,11436,true,okay,
driverlog,instance_1_1_1_1-muntac-cert-check,muntac,0.12,16248,true,okay,
driverlog,instance_1_1_1_1,tfd,0.05,13908,true,okay,
driverlog,instance_1_1_1_1,OPTIC,0.00,11276,true,okay,
driverlog,instance_1_1_1_1-ground,POPF,2.50,10224,true,okay,
driverlog,instance_1_1_1_2,tck-aLUcovreach,0.02,17300,true,okay,
driverlog,instance_1_1_1_2,tck-covreach,0.02,17460,true,okay,
driverlog,instance_1_1_1_2-ground,TAMER-ctp,0.00,4452,true,okay,
driverlog,instance_1_1_1_2-ground,nuXmv,0.07,60368,true,okay,
driverlog,instance_1_1_1_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_1_1_2-cert-conv,shell-script,0.02,12512,true,okay,
driverlog,instance_1_1_1_2-muntac-cert-check,muntac,0.05,35936,true,okay,
driverlog,instance_1_1_1_2,tfd,0.05,13536,true,okay,
driverlog,instance_1_1_1_2,OPTIC,0.00,11040,true,okay,
driverlog,instance_1_1_1_2-ground,POPF,3.15,10232,true,okay,
driverlog,instance_1_1_1_3,tck-aLUcovreach,0.15,131412,true,okay,
driverlog,instance_1_1_1_3,tck-covreach,0.18,131596,true,okay,
driverlog,instance_1_1_1_3-ground,TAMER-ctp,0.00,4964,true,okay,
driverlog,instance_1_1_1_3-ground,nuXmv,0.09,63656,true,okay,
driverlog,instance_1_1_1_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_1_1_3-cert-conv,shell-script,0.03,12884,true,okay,
driverlog,instance_1_1_1_3-muntac-cert-check,muntac,0.12,69640,true,okay,
driverlog,instance_1_1_1_3,tfd,0.05,13540,true,okay,
driverlog,instance_1_1_1_3,OPTIC,0.00,11004,true,okay,
driverlog,instance_1_1_1_3-ground,POPF,5.12,10532,true,okay,
driverlog,instance_1_1_2_1,tck-aLUcovreach,0.01,17460,true,okay,
driverlog,instance_1_1_2_1,tck-covreach,0.02,17488,true,okay,
driverlog,instance_1_1_2_1-ground,TAMER-ctp,0.00,4708,true,okay,
driverlog,instance_1_1_2_1-ground,nuXmv,0.10,60696,true,okay,
driverlog,instance_1_1_2_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_1_2_1-cert-conv,shell-script,0.02,12624,true,okay,
driverlog,instance_1_1_2_1-muntac-cert-check,muntac,0.06,41936,true,okay,
driverlog,instance_1_1_2_1,tfd,0.05,13904,true,okay,
driverlog,instance_1_1_2_1,OPTIC,0.00,11040,true,okay,
driverlog,instance_1_1_2_1-ground,POPF,0.00,10416,true,okay,
driverlog,instance_1_1_2_2,tck-aLUcovreach,0.07,62988,true,okay,
driverlog,instance_1_1_2_2,tck-covreach,0.07,62644,true,okay,
driverlog,instance_1_1_2_2-ground,TAMER-ctp,0.00,4708,true,okay,
driverlog,instance_1_1_2_2-ground,nuXmv,0.20,64412,true,okay,
driverlog,instance_1_1_2_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_1_2_2-cert-conv,shell-script,0.06,14288,true,okay,
driverlog,instance_1_1_2_2-muntac-cert-check,muntac,0.14,78004,true,okay,
driverlog,instance_1_1_2_2,tfd,1.08,13536,true,okay,
driverlog,instance_1_1_2_2,OPTIC,0.00,10520,true,okay,
driverlog,instance_1_1_2_2-ground,POPF,0.00,10312,true,okay,
driverlog,instance_1_1_2_3,tck-aLUcovreach,6.60,329716,true,okay,
driverlog,instance_1_1_2_3,tck-covreach,0.48,330572,true,okay,
driverlog,instance_1_1_2_3-ground,TAMER-ctp,0.00,4964,true,okay,
driverlog,instance_1_1_2_3-ground,nuXmv,0.18,67356,true,okay,
driverlog,instance_1_1_2_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_1_2_3-cert-conv,shell-script,0.07,16460,true,okay,
driverlog,instance_1_1_2_3-muntac-cert-check,muntac,0.23,121124,true,okay,
driverlog,instance_1_1_2_3,tfd,0.05,13780,true,okay,
driverlog,instance_1_1_2_3,OPTIC,0.00,11056,true,okay,
driverlog,instance_1_1_2_3-ground,POPF,0.00,10452,true,okay,
driverlog,instance_1_1_3_1,tck-aLUcovreach,0.17,131528,true,okay,
driverlog,instance_1_1_3_1,tck-covreach,0.15,131164,true,okay,
driverlog,instance_1_1_3_1-ground,TAMER-ctp,0.00,4708,true,okay,
driverlog,instance_1_1_3_1-ground,nuXmv,0.10,63792,true,okay,
driverlog,instance_1_1_3_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_1_3_1-cert-conv,shell-script,0.09,18304,true,okay,
driverlog,instance_1_1_3_1-muntac-cert-check,muntac,0.19,120944,true,okay,
driverlog,instance_1_1_3_1,tfd,0.05,13908,true,okay,
driverlog,instance_1_1_3_1,OPTIC,0.00,10940,true,okay,
driverlog,instance_1_1_3_1-ground,POPF,0.00,10496,true,okay,
driverlog,instance_1_1_3_2,tck-aLUcovreach,0.43,330404,true,okay,
driverlog,instance_1_1_3_2,tck-covreach,0.42,330520,true,okay,
driverlog,instance_1_1_3_2-ground,TAMER-ctp,0.00,4964,true,okay,
driverlog,instance_1_1_3_2-ground,nuXmv,0.15,67572,true,okay,
driverlog,instance_1_1_3_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_1_3_2-cert-conv,shell-script,0.15,23896,true,okay,
driverlog,instance_1_1_3_2-muntac-cert-check,muntac,0.33,173764,true,okay,
driverlog,instance_1_1_3_2,tfd,0.05,13784,true,okay,
driverlog,instance_1_1_3_2,OPTIC,0.00,10972,true,okay,
driverlog,instance_1_1_3_2-ground,POPF,0.00,10172,true,okay,
driverlog,instance_1_1_3_3,tck-aLUcovreach,1.13,1091424,true,okay,
driverlog,instance_1_1_3_3,tck-covreach,1.25,1091164,true,okay,
driverlog,instance_1_1_3_3-ground,TAMER-ctp,0.00,5208,true,okay,
driverlog,instance_1_1_3_3-ground,nuXmv,0.23,70728,true,okay,
driverlog,instance_1_1_3_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_1_3_3-cert-conv,shell-script,0.23,32264,true,okay,
driverlog,instance_1_1_3_3-muntac-cert-check,muntac,0.61,291732,true,okay,
driverlog,instance_1_1_3_3,tfd,0.05,13448,true,okay,
driverlog,instance_1_1_3_3,OPTIC,0.00,10916,true,okay,
driverlog,instance_1_1_3_3-ground,POPF,0.00,10480,true,okay,
driverlog,instance_1_2_1_1,tck-aLUcovreach,0.02,17444,true,okay,
driverlog,instance_1_2_1_1,tck-covreach,0.01,17060,true,okay,
driverlog,instance_1_2_1_1-ground,TAMER-ctp,0.00,4708,true,okay,
driverlog,instance_1_2_1_1-ground,nuXmv,0.13,61660,true,okay,
driverlog,instance_1_2_1_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_2_1_1-cert-conv,shell-script,0.02,12204,true,okay,
driverlog,instance_1_2_1_1-muntac-cert-check,muntac,0.05,37832,true,okay,
driverlog,instance_1_2_1_1,tfd,0.05,13780,true,okay,
driverlog,instance_1_2_1_1,OPTIC,0.00,11076,true,okay,
driverlog,instance_1_2_1_1-ground,POPF,0.00,10112,true,okay,
driverlog,instance_1_2_1_2,tck-aLUcovreach,0.20,182436,true,okay,
driverlog,instance_1_2_1_2,tck-covreach,0.20,182784,true,okay,
driverlog,instance_1_2_1_2-ground,TAMER-ctp,0.00,4964,true,okay,
driverlog,instance_1_2_1_2-ground,nuXmv,0.37,68076,true,okay,
driverlog,instance_1_2_1_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_2_1_2-cert-conv,shell-script,0.04,13328,true,okay,
driverlog,instance_1_2_1_2-muntac-cert-check,muntac,0.15,92392,true,okay,
driverlog,instance_1_2_1_2,tfd,0.05,13508,true,okay,
driverlog,instance_1_2_1_2,OPTIC,0.00,10924,true,okay,
driverlog,instance_1_2_1_2-ground,POPF,0.00,10028,true,okay,
driverlog,instance_1_2_1_3,tck-aLUcovreach,2.91,1946028,true,okay,
driverlog,instance_1_2_1_3,tck-covreach,2.91,1946244,true,okay,
driverlog,instance_1_2_1_3-ground,TAMER-ctp,0.01,5476,true,okay,
driverlog,instance_1_2_1_3-ground,nuXmv,0.36,74840,true,okay,
driverlog,instance_1_2_1_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_2_1_3-cert-conv,shell-script,0.08,16276,true,okay,
driverlog,instance_1_2_1_3-muntac-cert-check,muntac,0.35,180644,true,okay,
driverlog,instance_1_2_1_3,tfd,0.05,13904,true,okay,
driverlog,instance_1_2_1_3,OPTIC,0.00,11052,true,okay,
driverlog,instance_1_2_1_3-ground,POPF,0.00,10248,true,okay,
driverlog,instance_1_2_2_1,tck-aLUcovreach,0.26,182896,true,okay,
driverlog,instance_1_2_2_1,tck-covreach,0.26,182612,true,okay,
driverlog,instance_1_2_2_1-ground,TAMER-ctp,0.00,4964,true,okay,
driverlog,instance_1_2_2_1-ground,nuXmv,0.18,66316,true,okay,
driverlog,instance_1_2_2_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_2_2_1-cert-conv,shell-script,0.32,37056,true,okay,
driverlog,instance_1_2_2_1-muntac-cert-check,muntac,0.49,276276,true,okay,
driverlog,instance_1_2_2_1,tfd,0.05,13780,true,okay,
driverlog,instance_1_2_2_1,OPTIC,0.00,11020,true,okay,
driverlog,instance_1_2_2_1-ground,POPF,0.00,10456,true,okay,
driverlog,instance_1_2_2_2,tck-aLUcovreach,1.03,882104,true,okay,
driverlog,instance_1_2_2_2,tck-covreach,1.04,882104,true,okay,
driverlog,instance_1_2_2_2-ground,TAMER-ctp,0.00,5220,true,okay,
driverlog,instance_1_2_2_2-ground,nuXmv,0.30,71708,true,okay,
driverlog,instance_1_2_2_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_2_2_2-cert-conv,shell-script,0.56,60200,true,okay,
driverlog,instance_1_2_2_2-muntac-cert-check,muntac,1.04,580492,true,okay,
driverlog,instance_1_2_2_2,tfd,0.05,13484,true,okay,
driverlog,instance_1_2_2_2,OPTIC,0.00,11004,true,okay,
driverlog,instance_1_2_2_2-ground,POPF,0.00,10420,true,okay,
driverlog,instance_1_2_2_3,tck-aLUcovreach,8.25,5058732,true,okay,
driverlog,instance_1_2_2_3,tck-covreach,8.35,5058768,true,okay,
driverlog,instance_1_2_2_3-ground,TAMER-ctp,0.01,5988,true,okay,
driverlog,instance_1_2_2_3-ground,nuXmv,0.38,81844,true,okay,
driverlog,instance_1_2_2_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_2_2_3-cert-conv,shell-script,1.70,177176,true,okay,
driverlog,instance_1_2_2_3-muntac-cert-check,muntac,4.51,1993996,true,okay,
driverlog,instance_1_2_2_3,tfd,0.04,14016,true,okay,
driverlog,instance_1_2_2_3,OPTIC,0.00,11384,true,okay,
driverlog,instance_1_2_2_3-ground,POPF,0.00,10624,true,okay,
driverlog,instance_1_2_3_1,tck-aLUcovreach,7.67,1945952,true,okay,
driverlog,instance_1_2_3_1,tck-covreach,9.00,1945876,true,okay,
driverlog,instance_1_2_3_1-ground,TAMER-ctp,0.01,5476,true,okay,
driverlog,instance_1_2_3_1-ground,nuXmv,0.30,75160,true,okay,
driverlog,instance_1_2_3_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_2_3_1-cert-conv,shell-script,8.53,795344,true,okay,
driverlog,instance_1_2_3_1-muntac-cert-check,muntac,18.02,8549496,true,okay,
driverlog,instance_1_2_3_1,tfd,0.05,13484,true,okay,
driverlog,instance_1_2_3_1,OPTIC,0.00,10552,true,okay,
driverlog,instance_1_2_3_1-ground,POPF,0.00,10400,true,okay,
driverlog,instance_1_2_3_2,tck-aLUcovreach,19.57,5058404,true,okay,
driverlog,instance_1_2_3_2,tck-covreach,23.39,5058628,true,okay,
driverlog,instance_1_2_3_2-ground,TAMER-ctp,0.01,5988,true,okay,
driverlog,instance_1_2_3_2-ground,nuXmv,0.76,83168,true,okay,
driverlog,instance_1_2_3_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_2_3_2-cert-conv,shell-script,16.88,1656496,true,okay,
driverlog,instance_1_2_3_2-muntac-cert-check,muntac,45.61,19324620,true,okay,
driverlog,instance_1_2_3_2,tfd,0.05,13908,true,okay,
driverlog,instance_1_2_3_2,OPTIC,0.00,11012,true,okay,
driverlog,instance_1_2_3_2-ground,POPF,0.00,10520,true,okay,
driverlog,instance_1_2_3_3,tck-aLUcovreach,42.06,17022452,true,okay,
driverlog,instance_1_2_3_3,tck-covreach,45.43,17022580,true,okay,
driverlog,instance_1_2_3_3-ground,TAMER-ctp,0.02,6500,true,okay,
driverlog,instance_1_2_3_3-ground,nuXmv,1.00,95688,true,okay,
driverlog,instance_1_2_3_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_2_3_3-cert-conv,shell-script,18.93,1987796,true,okay,
driverlog,instance_1_2_3_3-muntac-cert-check,muntac,65.53,13221164,true,okay,
driverlog,instance_1_2_3_3,tfd,0.05,13524,true,okay,
driverlog,instance_1_2_3_3,OPTIC,0.00,10960,true,okay,
driverlog,instance_1_2_3_3-ground,POPF,0.00,10484,true,okay,
driverlog,instance_1_3_1_1,tck-aLUcovreach,0.06,62468,true,okay,
driverlog,instance_1_3_1_1,tck-covreach,0.05,62652,true,okay,
driverlog,instance_1_3_1_1-ground,TAMER-ctp,0.00,4964,true,okay,
driverlog,instance_1_3_1_1-ground,nuXmv,0.17,63788,true,okay,
driverlog,instance_1_3_1_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_3_1_1-cert-conv,shell-script,0.02,12444,true,okay,
driverlog,instance_1_3_1_1-muntac-cert-check,muntac,0.10,64028,true,okay,
driverlog,instance_1_3_1_1,tfd,0.05,13656,true,okay,
driverlog,instance_1_3_1_1,OPTIC,0.00,10992,true,okay,
driverlog,instance_1_3_1_1-ground,POPF,0.00,10200,true,okay,
driverlog,instance_1_3_1_2,tck-aLUcovreach,0.91,882512,true,okay,
driverlog,instance_1_3_1_2,tck-covreach,1.24,882536,true,okay,
driverlog,instance_1_3_1_2-ground,TAMER-ctp,0.01,5476,true,okay,
driverlog,instance_1_3_1_2-ground,nuXmv,0.42,74888,true,okay,
driverlog,instance_1_3_1_2-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_3_1_2-cert-conv,shell-script,0.06,14972,true,okay,
driverlog,instance_1_3_1_2-muntac-cert-check,muntac,0.29,138736,true,okay,
driverlog,instance_1_3_1_2,tfd,0.05,13804,true,okay,
driverlog,instance_1_3_1_2,OPTIC,0.00,11020,true,okay,
driverlog,instance_1_3_1_2-ground,POPF,0.00,10436,true,okay,
driverlog,instance_1_3_1_3,tck-aLUcovreach,16.00,9713676,true,okay,
driverlog,instance_1_3_1_3,tck-covreach,15.80,9714040,true,okay,
driverlog,instance_1_3_1_3-ground,TAMER-ctp,0.02,6244,true,okay,
driverlog,instance_1_3_1_3-ground,nuXmv,0.69,90072,true,okay,
driverlog,instance_1_3_1_3-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_3_1_3-cert-conv,shell-script,0.23,21836,true,okay,
driverlog,instance_1_3_1_3-muntac-cert-check,muntac,0.83,281448,true,okay,
driverlog,instance_1_3_1_3,tfd,0.05,13596,true,okay,
driverlog,instance_1_3_1_3,OPTIC,0.00,11304,true,okay,
driverlog,instance_1_3_1_3-ground,POPF,0.01,10748,true,okay,
driverlog,instance_1_3_2_1,tck-aLUcovreach,6.99,882028,true,okay,
driverlog,instance_1_3_2_1,tck-covreach,9.87,882356,true,okay,
driverlog,instance_1_3_2_1-ground,TAMER-ctp,0.01,5220,true,okay,
driverlog,instance_1_3_2_1-ground,nuXmv,0.41,75188,true,okay,
driverlog,instance_1_3_2_1-ground,UPPAAL,,,false,out of memory,|
driverlog,instance_1_3_2_1-cert-conv,shell-script,10.21,870540,true,okay,
driverlog,instance_1_3_2_1-muntac-cert-check,muntac,16.37,8443648,true,okay,
driverlog,instance_1_3_2_1,tfd,0.05,13536,true,okay,
